User-agent: *
Allow: /
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /uploads/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /wp-*.php
Disallow: /xmlrpc.php
Disallow: /wp-config.php
Disallow: /admin/
Disallow: /cms/
Disallow: /vendor/
Disallow: /data/
Disallow: /config/
Disallow: /migrations/
Disallow: /check_*.php
Disallow: /inspect_*.php
Disallow: /*.bak
Disallow: /*.bak2
Disallow: /*.old
Disallow: /*.sql
Disallow: /*.md
Disallow: /composer.*
Disallow: /*.json

Sitemap: https://www.yaozijin.com/sitemap.xml
Sitemap: https://www.yaozijin.com/fenzhan/sitemap.xml
